//  Catapult Ultra Synthesis 2024.2_1/1143609 (Production Release) Wed Nov 13 18:57:31 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux aimtiaz23@lehmus-cn8.oulu.fi:355224 4.18.0-553.44.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_1.0, HLS_PKGS v27.2_1.0, 
//                       SIF_TOOLKITS v27.2_1.0, SIF_XILINX v27.2_1.0, 
//                       SIF_ALTERA v27.2_1.0, CCS_LIBS v27.2_1.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2_1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1130210
//  
//  Start time Fri Apr  4 03:21:48 2025
# -------------------------------------------------
# Logging session transcript to file "/tmp/log3552247c2b5278.0"
dofile ./scripts/catapult_hls.tcl
# > set CATAPULT_REMOVE_PROJECT           1
# 1
# > set CATAPULT_COMPILER_FLAGS           ""
# > set CATAPULT_SUPPRESS_WARNINGS        {}
# > set EDA_TOOL "Catapult"
# Catapult
# > source scripts/0_setup.tcl
# > if { [file exists scripts/catapult_proc.tcl ] } {
# >     source scripts/catapult_proc.tcl
# > }
# > logfile move ${LAUNCH_DIR}/${REPORTS_DIR}/2_catapult_${DESIGN_NAME}_hls.log
# Moving session transcript to file "/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/reports/2_catapult_dsp_unit_hls.log"
# > logfile move -disable
# > options set Flows/LowPower/SWITCHING_ACTIVITY_TYPE saif
# saif
# > options set Cache/UserCacheHome                    ${LAUNCH_DIR}/${OUTPUT_DIR}/${DESIGN_NAME}_catapult_cache
# /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/output/dsp_unit_catapult_cache
# > options set Input/CompilerFlags                    [concat "-DCATAPULT_HLS" $CATAPULT_COMPILER_FLAGS]
# -DCATAPULT_HLS
# > options set Input/CppStandard                      c++14
# c++14
# > options set Input/TargetPlatform                   x86_64
# x86_64
# > foreach w $CATAPULT_SUPPRESS_WARNINGS {
# >     options set Message/Hide $w -append
# > }
# > directive set -TRANSACTION_DONE_SIGNAL false
# /TRANSACTION_DONE_SIGNAL false
# > directive set /PRESERVE_UNUSED_PORTS   true
# /PRESERVE_UNUSED_PORTS true
# > if { [info exists CATAPULT_TRANSACTION_DONE_SIGNAL] } {
# >     if { $CATAPULT_TRANSACTION_DONE_SIGNAL == 1 } {
# > 	directive set -TRANSACTION_DONE_SIGNAL true
# >     } else {
# > 	directive set -TRANSACTION_DONE_SIGNAL false
# >     }
# > }
# > if { ![info exists HLS_RTL_FILE ] } {
# >     set HLS_RTL_FILE ${RESULTS_DIR}/${DESIGN_NAME}_hls_rtl.v
# > }
# results/dsp_unit_hls_rtl.v
# > file delete -force $HLS_RTL_FILE
# > if { [info exists CATAPULT_PROJECT_NAME] == 0} {
# >     set CATAPULT_PROJECT_NAME ${DESIGN_NAME}_CATAPULT_PROJECT
# > }
# dsp_unit_CATAPULT_PROJECT
# > if { [info exists CATAPULT_PROJECT_DIR] == 0} {
# >     set CATAPULT_PROJECT_DIR ${OUTPUT_DIR}
# > }
# > if { $CATAPULT_REMOVE_PROJECT == 1 && [file exists "${CATAPULT_PROJECT_DIR}/${CATAPULT_PROJECT_NAME}" ] == 1 } {
# >     puts "Deleting old project directory"
# >     file delete -force "${CATAPULT_PROJECT_DIR}/${CATAPULT_PROJECT_NAME}"
# > }
# Deleting old project directory
# > if { [file exists "${CATAPULT_PROJECT_DIR}/${CATAPULT_PROJECT_NAME}" ] == 1 } {
# >     project load "${CATAPULT_PROJECT_DIR}/${CATAPULT_PROJECT_NAME}"
# >     set_working_dir ${LAUNCH_DIR}
# >     solution new -state initial
# > } else {
# >     
# >     set old_search_path [ options get ProjectInit/ComponentLibs SearchPath ]
# >     project new -name ${CATAPULT_PROJECT_NAME} -directory "${CATAPULT_PROJECT_DIR}/${CATAPULT_PROJECT_NAME}"
# >     if { [info exists CATAPULT_SOLUTION_NAME] } {
# > 	solution rename $CATAPULT_SOLUTION_NAME
# >     }
# > }
# Creating project directory '/study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/results/dsp_unit_CATAPULT_PROJECT/'. (PRJ-1)
# > foreach filename $SYSTEMC_HEADER_FILES {
# >     solution file add ${LAUNCH_DIR}/$filename -preserve_path true	
# > }
# > foreach filename $SYSTEMC_SOURCE_FILES {
# >     solution file add ${LAUNCH_DIR}/$filename -preserve_path true	
# > }
# > foreach filename $SYSTEMC_TESTBENCH_FILES {
# >     solution file add ${LAUNCH_DIR}/$filename -exclude true  -preserve_path true	
# > }
# > go new
# > go analyze
# Info: Starting transformation 'analyze' on solution 'solution.v1' (SOL-8)
# Front End called with arguments: -- /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/input/dsp_unit.cpp /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/input/dsp_unit_top.h /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/input/dsp_unit_tb.h /study/2025/521406S/personal/aimtiaz23/DT3_2025/project/workdir/input/dsp_unit.h (CIN-69)
# Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v1': elapsed time 18.65 seconds, memory usage 2245092kB, peak memory usage 2245092kB (SOL-9)
# > solution design set [list $DESIGN_NAME ] -top
# solution design set dsp_unit -top (HC-8)
# > create_clocks_and_resets ; # See catapult_proc.tcl
# Clock Spec: clk {-CLOCK_PERIOD 10.0 -CLOCK_HIGH_TIME 5.0 -CLOCK_OFFSET 0.000000 -CLOCK_UNCERTAINTY 0 -RESET_KIND async  -RESET_ASYNC_NAME rst_n -RESET_ASYNC_ACTIVE low}
# /CLOCKS {clk {-CLOCK_PERIOD 10.0 -CLOCK_HIGH_TIME 5.0 -CLOCK_OFFSET 0.000000 -CLOCK_UNCERTAINTY 0 -RESET_KIND async  -RESET_ASYNC_NAME rst_n -RESET_ASYNC_ACTIVE low}}
# > go compile
# Info: Starting transformation 'compile' on solution 'dsp_unit.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/../input/dsp_unit.h(13): Found top design routine 'dsp_unit' specified by directive (CIN-52)
# $PROJECT_HOME/../input/dsp_unit.h(50): Inlining member function 'dsp_unit::dsp_unit' on object '' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(4): Inlining member function 'dsp_unit::dsp_proc' on object '' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(24): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'audio0_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(25): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'audio1_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(26): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): Synthesizing method 'dsp_unit::read_inputs' (CIN-13)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): Inlining member function 'dsp_unit::read_inputs' on object 'this' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): Optimizing block '/dsp_unit::read_inputs' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.h(63): INOUT port 'this.level0_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.h(64): INOUT port 'this.level1_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.h(65): INOUT port 'this.filter_r' is only used as an input. (OPT-10)
# $PROJECT_HOME/../input/dsp_unit.cpp(110): INOUT port 'filter' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(111): INOUT port 'level0' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(111): INOUT port 'level1' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(112): INOUT port 'audio0' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(112): INOUT port 'audio1' is only used as an output. (OPT-11)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): Synthesizing method 'dsp_unit::write_outputs' (CIN-13)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): Inlining member function 'dsp_unit::write_outputs' on object 'this' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(133): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(134): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'this.audio0_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(135): Inlining member function 'sc_core::sc_inout<sc_dt::sc_int<24>>::write' on object 'this.audio1_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(137): Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.tick_out' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.cpp(130): Optimizing block '/dsp_unit::write_outputs' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(142): Inlining member function 'dsp_unit::regs_proc' on object '' (CIN-64)
# $PROJECT_HOME/../input/dsp_unit.h(13): Optimizing block '/dsp_unit' ... (CIN-4)
# $PROJECT_HOME/../input/dsp_unit.cpp(44): Creating instance '/read_inputs():inst' of ModularIO 'dsp_unit::read_inputs' (CIN-204)
# $PROJECT_HOME/../input/dsp_unit.cpp(104): Creating instance '/write_outputs():inst' of ModularIO 'dsp_unit::write_outputs' (CIN-204)
# Info: $PROJECT_HOME/../input/dsp_unit.h(50): Partition '/dsp_unit/SC_CTOR' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../input/dsp_unit.cpp(52): Loop '/dsp_unit/dsp_proc/scheduled_region:if:for' iterated at most 67 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(63): Loop '/dsp_unit/dsp_proc/SHIFT_LOOP' iterated at most 66 times. (LOOP-2)
# $PROJECT_HOME/../input/dsp_unit.cpp(82): Loop '/dsp_unit/dsp_proc/FILTER_LOOP' iterated at most 67 times. (LOOP-2)
